"Path","SHA256","Bytes"
"Assets\_Project\Documentation\Technical.meta","396362E6C5617BBBA108B5AA7A0D6CF7012100D2E410D5E7516769FEFCBF7ABB","172"
"Assets\_Project\Documentation\Technical\LegacyScripts.meta","43ABDF6651D45D28F04A20FB28851DF842D53A261A210D4E944D2F29C8903108","172"
"Assets\_Project\Documentation\Technical\LegacyScripts\AudioManager.cs.before-repair.txt","8C0F23E6FF00CA37980CD6DDF0D4BBCC3E2CC8B6A4C4E4031DCC927DF991F77D","2882"
"Assets\_Project\Documentation\Technical\LegacyScripts\AudioManager.cs.before-repair.txt.meta","E22E45FCABEC85A8762BEB6270F219A8B925728E1EB0D55AEFE78847F393CAE9","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\AudioManager_Extra1.cs.disabled","068A03E465332F818D42A7296D3EBDFBE3C64AB7BDAC33710B501B93F331E794","3486"
"Assets\_Project\Documentation\Technical\LegacyScripts\AudioManager_Extra1.cs.disabled.meta","3D1066ED499D2C68455A40608C0219B4F892F1CEC31FC3E1C57E8DE157A30278","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\AutoAttackWeapon.cs.before-repair.txt","C64FBD7FC9923A6B416D74AA85E31201675217C0A819897C6006DF1E475A7EB5","1261"
"Assets\_Project\Documentation\Technical\LegacyScripts\AutoAttackWeapon.cs.before-repair.txt.meta","0558B59FA5A7D1536006B8A6498E858D90CFD88F554FB43677D89808E19BF2B4","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\AutoAttackWeapon_Extra1.cs.disabled","B28ABF7705E924EF8D4E2FBF3D111F4ABAC26A764F759C1E0A201E198DBBBD89","1269"
"Assets\_Project\Documentation\Technical\LegacyScripts\AutoAttackWeapon_Extra1.cs.disabled.meta","92DA935ACD24AD4192EF43161E229E9DB1205C44F6C730789EF6AAD8B2BA168C","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\BootstrapInstaller.cs.before-repair.txt","9A29FD529B1609D3A7F15A2C297B24D28EA16B5854AAB366BD05D15533BC1357","1941"
"Assets\_Project\Documentation\Technical\LegacyScripts\BootstrapInstaller.cs.before-repair.txt.meta","17ECF41C0085C78EB9229AD50D2DB90C4EC2EC70B9333E8F1BCA61E3605542EE","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\BootstrapInstaller_Extra1.cs.disabled","B639FD96A6AB87D8BDC65088AC7FA0B804280D730ED0ED726CCA295B8234BE68","2145"
"Assets\_Project\Documentation\Technical\LegacyScripts\BootstrapInstaller_Extra1.cs.disabled.meta","C0DD11A6D99B90A477B04BB80C7991355485536C6319C95DBEE97657DA3E41C8","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\CameraFollow.cs.before-repair.txt","EFCE2FF5F3FFD9A06268BC8E80CBF89A998FD1AA0B5282C99D987A7F552BB2BD","1180"
"Assets\_Project\Documentation\Technical\LegacyScripts\CameraFollow.cs.before-repair.txt.meta","6251E6559AD24F2BD316AFD07D764F571F7D3691514057E6DFB792A935B42978","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\CameraFollow_Extra1.cs.disabled","7E44AC5EB94A5B1916C48F039A3069ACA6DAD10FE8D80125542C48D0011C1BA5","1179"
"Assets\_Project\Documentation\Technical\LegacyScripts\CameraFollow_Extra1.cs.disabled.meta","6A6CAE816396AAD134B16C853157AF45F0BBA06D5856CF731E24A30BCD21A668","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\CampaignLevelCatalog_Extra.cs.disabled","CD2A0A421F3DD91817F399384E205F91A2B55ED2ED5E22ADAF9057F9186475FB","2676"
"Assets\_Project\Documentation\Technical\LegacyScripts\CampaignLevelCatalog_Extra.cs.disabled.meta","897CFFDE36EB4BCA31047D367BF662FA248098E2B694B5E3EDDDCC16D797C3F8","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\ChestPickup.cs.before-repair.txt","E9FB48257CF113A8BF70B9D2BC8B639510623906F5AC70CC821272BA211F1747","1593"
"Assets\_Project\Documentation\Technical\LegacyScripts\ChestPickup.cs.before-repair.txt.meta","E4EC5DBC71309B22A7319B7DBAD79973876A241FECF36730F0B4D0E9032DD564","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\ChestPickup_Extra1.cs.disabled","3C892381AEDA434B0A6BE73B5EFECD4FAB5F198E1F0A4EA153076DE4C71D5C55","1999"
"Assets\_Project\Documentation\Technical\LegacyScripts\ChestPickup_Extra1.cs.disabled.meta","8CAF2F3C16EE8B50CDF9E6335FC320FA7066391DEFE3B07FDD233ED3A6108475","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\ChestUI.cs.before-repair.txt","9BC33EF8D8864D5D6B0B95D61770C473113C89AEB5D628F7A767290C49D5F59B","2450"
"Assets\_Project\Documentation\Technical\LegacyScripts\ChestUI.cs.before-repair.txt.meta","124F2D56E7D1819FA1E89698C67BA491175882278937F03E3FAB2F8C077781AF","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\ChestUI_Extra1.cs.disabled","5305C585B27193E127E5EC1C33F7A06D404F2BF9FBA49AB96EA061B55E7E4C2F","2067"
"Assets\_Project\Documentation\Technical\LegacyScripts\ChestUI_Extra1.cs.disabled.meta","7EE9F3F350E40107DA026666FADA52D2C4A680624F83C4575563B612380BC02F","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\DamageCaster.cs.before-repair.txt","97E08F67CF14FCCB5C1DD2EE0F31E3EB12FB42918172A872B649034E333D1D2F","2396"
"Assets\_Project\Documentation\Technical\LegacyScripts\DamageCaster.cs.before-repair.txt.meta","1E0B26218DF1079FD93F0A3B1BCC1AEB4490440B41714D0AABA23616D0E137B9","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\DamageCaster_Extra1.cs.disabled","722C9CB82775F0653ADC936B0EF1F824C38A403D7A3AB6AD9D0ACD9294BF6634","2395"
"Assets\_Project\Documentation\Technical\LegacyScripts\DamageCaster_Extra1.cs.disabled.meta","3D8D0E6065A59B49234D9C835E77F8591F7A16CD4946F593CAAC66D145897D99","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\DamagePacket.cs.before-repair.txt","282BEF8465C691AA9BAC290DE4065219679A49AD79A3423ACF595EF06F1CA235","681"
"Assets\_Project\Documentation\Technical\LegacyScripts\DamagePacket.cs.before-repair.txt.meta","DF800B3FDF6E8B7260B80C788B29C7523D10B6FDA84C05DEFACC30FAEAC92D60","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\DamagePacket_Extra1.cs.disabled","BAB6FCE42F19E4107EBD28BE66BF38EFA54D69A05D2CCA8C9829D5BAF648A26A","680"
"Assets\_Project\Documentation\Technical\LegacyScripts\DamagePacket_Extra1.cs.disabled.meta","DA2FA41BD955F6478BB2792A4E1D5C9492F1A541432E51235CE7C925ECDFEA19","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\DamagePopup.cs.before-repair.txt","B1E928188899E29E47761C70FE15F4AAC69C0919135B1A8B3DA07E2CE0FB988E","1643"
"Assets\_Project\Documentation\Technical\LegacyScripts\DamagePopup.cs.before-repair.txt.meta","439F623C08F71E19F11DF76632F6236E3E29F85D15EA4B77E0CD8E7218E472FF","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\DamagePopupManager.cs.before-repair.txt","11D973CAFD2276B3FB73B1A7451ABCE9E20ACEA92CDFC6F4C836CA275F83A2AF","2006"
"Assets\_Project\Documentation\Technical\LegacyScripts\DamagePopupManager.cs.before-repair.txt.meta","1B0F933C016E401842A71780D77A5C0181FB1B967B35FCF2CABE01E1FCC46112","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\DamagePopupManager_Extra1.cs.disabled","781D290A0A9A504E746BD9E7A032F89C1DDF02A66EC2A5116BB02890E1281968","2005"
"Assets\_Project\Documentation\Technical\LegacyScripts\DamagePopupManager_Extra1.cs.disabled.meta","86E2AB9E3C3E142FAD11391F5FC481FDE10725261E697B4A4446345B6742EAF2","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\DamagePopup_Extra1.cs.disabled","9D20E996A2712E95FC81282EC66114E95BF17C028A8FEC987D77851107D81294","1642"
"Assets\_Project\Documentation\Technical\LegacyScripts\DamagePopup_Extra1.cs.disabled.meta","B7F76F0F6142F3BE61729D75821BCECAD1A4E592B39D8C9417CFB5EDFCE17E22","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyChaseState.cs.before-repair.txt","D05585A27CE3FB778FCE128C62EE9C8E38AEEEB82D4C558A4522B98BCA07BE52","2545"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyChaseState.cs.before-repair.txt.meta","96BBF6863782FC89F69FBA458B34974497D906CB12F1385BAFBEB51FFA5E6A92","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyChaseState_Extra1.cs.disabled","861A069FA5D0C98FA0174A02BE65D7B775F583FDB5C2B0FE77E600669072F24A","3149"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyChaseState_Extra1.cs.disabled.meta","ED09E91378BBF98CC58E4EBD398F6480426DEB75F108954D28CE4F0AAF1BEE7F","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyController.cs.before-repair.txt","747765378792982F62A76C7847A2672AC2871C88C33668EDD808BB7309CBC399","2954"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyController.cs.before-repair.txt.meta","706B5FF30F6FF0CC1793AB90F1BED6B47A6040B620BFB8E0BB6C228342C72E2C","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyController_Extra1.cs.disabled","F7E83F0BEDA3791B720E4336D5F189BF68E4E1F0F1F5EBA8365FE6C4FBD4DFA4","4689"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyController_Extra1.cs.disabled.meta","0D13D07317B8FEC96990136E849C0A75B7ADF02E5321A4DB7BBC4222D77EDB7D","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyData.cs.before-repair.txt","736082A35D5040D59A60D645C8F7B07136EE11B3456C53E4A4CFE6DA1735C84F","977"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyData.cs.before-repair.txt.meta","E7CA00F09EF23A054575FEBAD2DC3F51BE2AB46864404A74038FCD8B8751D979","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyData_Extra1.cs.disabled","525DA43BEC3D4F74D372550FA0657C06DD924F8F303215D75035C881D7A09D36","976"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyData_Extra1.cs.disabled.meta","B3CC5E57F1C408EC5EFEB55C8D9F2025984EC58B48B910D82016F4F74B7E8471","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyDrop.cs.before-repair.txt","790438A3BFB0491BB161B79E84D13F6807EAB0135F8B87642DE73C5940081A04","2362"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyDrop.cs.before-repair.txt.meta","2ABD8B98383B005ADDC555321E9B03AF307C16E1C8486D7DDF34150218E094F8","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyDrop_Extra1.cs.disabled","76968F5F83FAF04F3785E5F958239180395511B5A1F198FB24208DD9E4CB643C","3460"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyDrop_Extra1.cs.disabled.meta","FE82BD6947D5688EE2B609280B519B7548FD71DF010968BDB8374FC90075E993","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyIdleState.cs.before-repair.txt","892C2033AF2117F8E47ECF062319622D5C2324A2B4ACCBEEE2087B5E56A9F040","1249"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyIdleState.cs.before-repair.txt.meta","CF130B0EB0F5DE4DC268660FDE9E5F7D7ED4239BAD70A646763BFC50487EA175","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyIdleState_Extra1.cs.disabled","7D893482B7B764803A49048F966F6521940E0588E55858500A5FAEEDC9E86C6A","1701"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemyIdleState_Extra1.cs.disabled.meta","12F1D2F868F933C3D91EEBBC539691526A9B929BDC0F0432B07F79FB391E57B1","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemySpawner.cs.before-repair.txt","9BC1CC1DF20607530EB544FF62A0E89EA77D8683B53AD613B9EC53403299C11A","4516"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemySpawner.cs.before-repair.txt.meta","72A69F000DCC27F2903F16C8A703C193A129F907662A3973485FDCCF4F4E02D8","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemySpawner_Extra1.cs.disabled","1C627B295931ABA54FA9F83F8E4A3B537E79936FBF1FCEF47477D6472D3C555C","8196"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnemySpawner_Extra1.cs.disabled.meta","1F41568865612A132B399EDA054AFB9DF04994D5CEAD453A1762DF7F13E2DBCC","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\EntityAnimator.cs.before-repair.txt","851E89AB0FD44AB1ED57522FA38DEEB1041585E6A3B5CBAC48EC4D13B914678B","1205"
"Assets\_Project\Documentation\Technical\LegacyScripts\EntityAnimator.cs.before-repair.txt.meta","EA402010A48733C0FA24E851F6F91BD7C00754889C5A472CA2E854C354D0C678","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\EntityAnimator_Extra1.cs.disabled","D5AFD05FA8E576449DEE82C0678D8F7BB1F4283EC25933C98EE96928E1471604","1204"
"Assets\_Project\Documentation\Technical\LegacyScripts\EntityAnimator_Extra1.cs.disabled.meta","60AC3AD89526FBDD39C9757CF50BDC2DD84078FAB5CD48494C98D39D0C7E536A","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnvironmentData.cs.before-repair.txt","13479687A7D8C195ACF093C048B43BD8B51E50A7363C3195BA6ED0B1659C15F4","463"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnvironmentData.cs.before-repair.txt.meta","A9EFCF207CD4E8A7AC33AC62D6A0FE04A9139824A5D53EAEA3E247F461C6FFA4","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnvironmentData_Extra1.cs.disabled","C1C9B5ED613D41B898D194B1ED85BA6A820752F12A06EEB9FFE55E651C7E0ED3","462"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnvironmentData_Extra1.cs.disabled.meta","A800C5C891516D9698BD3CC01EBDD78BDD7DD3DE33D6CA81F92CFF7D94D08F6F","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnvironmentScanner.cs.before-repair.txt","D3451F82BD0F7CA692EF5EECB0FE135CC247E514E3A02B8DF92C6196C759E6EB","1833"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnvironmentScanner.cs.before-repair.txt.meta","95C8D2230A4371BD5F2C0F5D34BE54184921B0C4A12981A71B458DC0C1144C61","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnvironmentScanner_Extra1.cs.disabled","A97F9132DB5377BB7221F562BB399FB29B200640290AAFB1357D50E39CE74BAC","1832"
"Assets\_Project\Documentation\Technical\LegacyScripts\EnvironmentScanner_Extra1.cs.disabled.meta","4DFF339DA69386DD0F1CD2E6FB9B2532E32842DBD83716695DFA0ACCCC4EB5F6","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\EventBus.cs.before-repair.txt","22880A3E5CA45D2DE4F9B9DC61EE18BB806B40C15EFE8CB074B97223F25C5D89","2449"
"Assets\_Project\Documentation\Technical\LegacyScripts\EventBus.cs.before-repair.txt.meta","30E79270C520F99E2A8425E9BA5211FA561DEA737E13E3DD4BE62A0DC2DEC8C2","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\EventBus_Extra1.cs.disabled","0E875B73C018C0BDEDC01820F1C7F878F88C463F37F9A7DB0CA844EDC07BDC8E","2648"
"Assets\_Project\Documentation\Technical\LegacyScripts\EventBus_Extra1.cs.disabled.meta","7237FF9B1B3D70B8543DA9F03BC64B4168C82F2116A42A09E4F9AFE354FF1CDC","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameBootstrap.cs.before-repair.txt","8A40C95C1711FF554905055451C42CEDF609C1179DEB5E9FAD41E9467365D1FB","1698"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameBootstrap.cs.before-repair.txt.meta","04A97E81A1BE44C2E50E3CA759D87AE0B9DD551C6368FA7B7D88CD9684DAB979","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameBootstrap_Extra1.cs.disabled","2046E41BD08F45182306D6563BE769AE73719B49D317106CE368D4BA0AB5747D","1418"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameBootstrap_Extra1.cs.disabled.meta","BA1E3B565C1AD52209C38AD5206D20028BBC6B85EBFF34FFCD9D0F5238F36D85","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameData.cs.before-repair.txt","7736D1820D59E522DFD0B7A3144C0FEE065055FF366433993C21F67F9B8B6DAB","659"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameData.cs.before-repair.txt.meta","11AB25B28B17514A7D1264D8D234767FF2D68E541FA443213251F269A97D2AA4","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameData_Extra1.cs.disabled","5952789CA3E89C4AC28BD8BC6146DE9542446AFCBEE0EA5C830F75DE2257C525","1341"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameData_Extra1.cs.disabled.meta","FA0EE6C08097733D88130C0A82543A9385D4C41E6E6EBB705112B55D74634048","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameEvent.cs.before-repair.txt","151524D45EFBC6B0267EF71CE50AF15FF30D774E520DE8D1B113BDB7762B7F47","440"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameEvent.cs.before-repair.txt.meta","C75A10D33F09F6468DCB10845E98F580BF5EB3369C46CCDA1D57FFC705B02D47","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameEvent_Extra1.cs.disabled","7C76943576AFF3A659A227C3B057A7FCBBF7B68C99704AC051DFC39872209B65","439"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameEvent_Extra1.cs.disabled.meta","021CBAB26848887449BD4DE26805F4543772F5EE2415ABA7FB94B7342B4ED0A8","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameOverUI.cs.before-repair.txt","1F57C95EBC7AF26A7B5B6C0120FBED585FFA68F5200AE96D15F59B97B351816C","2103"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameOverUI.cs.before-repair.txt.meta","6DB8AC65E7045B80C628FDB94863CB69923B07F2C284A2A30A5AFC51C6E4FBAB","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameOverUI_Extra1.cs.disabled","E4949DBF3C9A7B8AD528E9B099C8017A97F0180153FD6F9129C0F0D0A6B3ED98","3330"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameOverUI_Extra1.cs.disabled.meta","E239E7990563C57D260076BBEE2414EA243478DCC570E43B83B4A73152C402BF","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameServices.cs.before-repair.txt","FC2A39CCA6DCE1B4DB19717AD5B402085EA523F33D150CC1DEF95862F125674A","1664"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameServices.cs.before-repair.txt.meta","84B9F2F0215878C5699E90BE555B766047D4BC35D2015E66DA3D6FF5E3DC86B5","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameServices_Extra1.cs.disabled","4D17C92FA39DB76794A78CA1341A57486277ECF301B7C049B3229D28C28C1E54","3226"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameServices_Extra1.cs.disabled.meta","95B0F41371BDFC2350C91BD263AD600DF76452BBA8B0A26F68927575763780AB","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameSessionManager.cs.before-repair.txt","A37F9DE85680A4DEEFDC7D3E8D789252A9B0E1B24537FCC5D076E94014A1DB93","1767"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameSessionManager.cs.before-repair.txt.meta","C111D845E37E2D9788B7B55891067E83A0088932C12BF17380AFA8D868463068","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameSessionManager_Extra1.cs.disabled","031A68C480B8CC7849D3BEA190BC710F72BEB9AABC173685BC54F1237D49F749","2593"
"Assets\_Project\Documentation\Technical\LegacyScripts\GameSessionManager_Extra1.cs.disabled.meta","2F127B462E3451C4CC9BEA8076C4167620AB314175661E6382E655962045A177","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\GarlicWeapon.cs.before-repair.txt","68F1C346AA9E81955E478C8D17ED340C7B29E3EBA0CED7B9D872F6B5D71DE971","2528"
"Assets\_Project\Documentation\Technical\LegacyScripts\GarlicWeapon.cs.before-repair.txt.meta","EE0CC364756B9FAA3DA291AE496387CB2EFE558DFC89DCBB67D07F52ACB6D3F2","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\GarlicWeapon_Extra1.cs.disabled","0263C9D43A6C02487E45A83ED05AC4F8F573F4C906ABE635209210CA4AB8F067","3333"
"Assets\_Project\Documentation\Technical\LegacyScripts\GarlicWeapon_Extra1.cs.disabled.meta","CB5D8F5B158FC2559A51D97671993378656898C48AAE6C32BF41B7F43E286067","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\HealthController.cs.before-repair.txt","D74916B8964AA991C4FB35B737173A47FA5E1CFADA46E12AF4A4F8969E00BCF2","2798"
"Assets\_Project\Documentation\Technical\LegacyScripts\HealthController.cs.before-repair.txt.meta","4211B227AD630EF724BC77BEF0958F9FE32B31D9575059B7F16EB030B7C6147E","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\HealthController_Extra1.cs.disabled","14399C870F50A08ADCB903D3DFC19BDCF0AADB91DD193D12C8E69BAAD71014A4","4181"
"Assets\_Project\Documentation\Technical\LegacyScripts\HealthController_Extra1.cs.disabled.meta","AA32D6FEFF44985BE0D12B8EE1CD56837C21E0EA43B966E628F08A71D95D7C7C","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\HealthPickup.cs.before-repair.txt","BBE9ECB2465E4D1FEB5ACE24C8E350CCA2E5CB6D9868084AD14B02D70739E8D5","2174"
"Assets\_Project\Documentation\Technical\LegacyScripts\HealthPickup.cs.before-repair.txt.meta","99F2AA3A9F1FFC03DC1B47EB0C88261469B467DE5FBAE28DE26DA6992C23BA03","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\HealthPickup_Extra1.cs.disabled","5A96B8B0680075644AB7F178B50E3698822EC4AB65288DDF03222F231894E7D9","2250"
"Assets\_Project\Documentation\Technical\LegacyScripts\HealthPickup_Extra1.cs.disabled.meta","6B64296BF184992DD1B8341022A2DCEAD8154DC3711D7F0C377896F5698E96B4","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\IDamageable.cs.before-repair.txt","AFBCE5C1B128E5A2F9B272EFADD107A6C8CDE6D47C32BC662C9A66CA2ED06863","361"
"Assets\_Project\Documentation\Technical\LegacyScripts\IDamageable.cs.before-repair.txt.meta","973A34F1FAD77BA2AF46864D8AD1F0D43D2C8DB1EE45AD966281ACF78D7A3683","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\IDamageable_Extra1.cs.disabled","1DB049D20CD3FF9ED5FF5C02E089A307C23F215990279FB6532CB0466E752F3A","360"
"Assets\_Project\Documentation\Technical\LegacyScripts\IDamageable_Extra1.cs.disabled.meta","03BBC4B3A400082079E1AB4400A95F544B5DC3C381CAEF2A54261FBB9F10FEC0","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\IEnemyState.cs.before-repair.txt","F2213230514BDB8681FB9F18EF648C1F7A0D04F937F9093CBC7AE936135535D6","426"
"Assets\_Project\Documentation\Technical\LegacyScripts\IEnemyState.cs.before-repair.txt.meta","9BE502627B22E8654864DF9DD217EA2C8DD7651F941374819D06AA2C25FDC05C","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\IEnemyState_Extra1.cs.disabled","0B14040BE1E11491A0AF5952927F0444084A78B115A461CE09A7A0D86F2C7E4E","425"
"Assets\_Project\Documentation\Technical\LegacyScripts\IEnemyState_Extra1.cs.disabled.meta","C0E6D134D1E84F500849619BFB5CEC9FDB1AE418917CC6F5427F4C8A9A1F8781","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\IGameService.cs.before-repair.txt","4DBA510D8AA4BDD8545F3EFF275837CB16D057787241B64549DDFC0F743DFB43","112"
"Assets\_Project\Documentation\Technical\LegacyScripts\IGameService.cs.before-repair.txt.meta","FF73B663EF2BA86884A7916A1485482784F82FB0EBEB116640CFA57D3DE71BDD","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\IGameService_Extra1.cs.disabled","FDB251A1F0F7076F2647FD41722127A3478FF4F5ED7B9EAF52FCB8483EAB009A","258"
"Assets\_Project\Documentation\Technical\LegacyScripts\IGameService_Extra1.cs.disabled.meta","283250F880138AE256B1538F2C395A02E98976FB57FD44D6736B697C3D4C9C8B","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\InfiniteMap.cs.before-repair.txt","1A96E38DE17E446A91F133D7CE5947B0A591A1F3B9B3E48D7E067CE5A63C4CF6","2779"
"Assets\_Project\Documentation\Technical\LegacyScripts\InfiniteMap.cs.before-repair.txt.meta","A25923D1CA96E6D1B6EE1AA78EC762C1AEF0EF7A2C77C899FFD1C8ECB5083924","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\InfiniteMap_Extra1.cs.disabled","EB2E030EA7DBAA8D9C1B0552384DC115B672F504F2A481E1239B64AB4ABFCE0E","3279"
"Assets\_Project\Documentation\Technical\LegacyScripts\InfiniteMap_Extra1.cs.disabled.meta","39E51ADF9A41775D764D5FF89958DE14ED05ACA1B34A3457CF1380A174AA63E9","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\InputService.cs.before-repair.txt","F81F99C8CD011C8DB75C407EFE552B7D7ACA719F7C41D62CB6757CBF2C34DA14","2284"
"Assets\_Project\Documentation\Technical\LegacyScripts\InputService.cs.before-repair.txt.meta","A9972758A84B307EC73AEABBC411E9D5E105F93F7530E27923557FCB6E4C7C68","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\InputService_Extra1.cs.disabled","5750B6BC42617333B19FB80414D71E697104BA06CFEAB1051981188D70890168","4351"
"Assets\_Project\Documentation\Technical\LegacyScripts\InputService_Extra1.cs.disabled.meta","F77C0B4882BD3C5DEEB8E84797DBEE38FF031A58BAE4C12D7553C9293A036BA7","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\IPlayerState.cs.before-repair.txt","0F3AC04DF87693182AA147F0795C02B9B37982C2EEB486BF72ACB8027991111A","493"
"Assets\_Project\Documentation\Technical\LegacyScripts\IPlayerState.cs.before-repair.txt.meta","22982ADD0AE77E86F604E7BD82116F072B0E87066E23A22524BBDCE0F52E42DE","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\IPlayerState_Extra1.cs.disabled","BCC0CAD96686A721CF9B08BFAD28AEF8FF87844DB825AB85852FDA2398E09DEF","492"
"Assets\_Project\Documentation\Technical\LegacyScripts\IPlayerState_Extra1.cs.disabled.meta","FC207038FF5863B9260A112CCAEAA23A607C1F6DE43CC745AA340C95BCCACCEE","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\LevelUpUI.cs.before-repair.txt","8E98CB77C0B22E0C7F5C3A3A7B2FE70914D2F6D9E3E2759FE5A249D426811D52","3946"
"Assets\_Project\Documentation\Technical\LegacyScripts\LevelUpUI.cs.before-repair.txt.meta","D9BBF3F03C377E4D29776FA93D7950387F44F29A4C06EA06441FCBCC9D7890D8","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\LevelUpUI_Extra1.cs.disabled","46786647B5897C2F218D38CD2481BD72C8147D09B3CD030412449A4092E2BA3B","3155"
"Assets\_Project\Documentation\Technical\LegacyScripts\LevelUpUI_Extra1.cs.disabled.meta","549E2F79474CBB4EF88B9AA944F60C92428F413BB7CD516F4BB99D5324D1B91F","155"
